"0","# Loading the dataset"
"0","df <- read_csv(""covid19.csv"")"
"2","[1mRows: [22m[34m10903[39m [1mColumns: [22m[34m14[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (4): Continent_Name, Two_Letter_Country_Code, Count...
[32mdbl[39m  (9): positive, hospitalized, recovered, death, tota...
[34mdate[39m (1): Date"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
